k,id_proceso,tipo_cna,institucion_cna,Acreditación Extendida,Total de Procesos,Gestión Institucional,Docencia de Pregrado,Investigación,Vinculación con el Medio,Docencia de Postgrado,Docencia y Resultados del Proceso de Formación,Gestión Estratégica y Recursos Institucionales,Aseguramiento Interno de la Calidad,"Investigación, Creación y/o Innovación",resultado,nivel,anios,desde,hasta,agencia,Decisión /Fecha Sesión,Decisión/Agencia,Decisión/Resultado Acreditacíón,Decisión/Años,Decisión/Fecha Vigencia Desde,Decisión/Fecha Vigencia Hasta,Reposición/Fecha Sesión,Reposición/Agencia,Reposición/Resultado,Reposición/Años,Reposición/Fecha Vigencia Desde,Reposición/Fecha Vigencia Hasta,Apelación/Fecha Sesión,Apelación/Agencia,Apelación/Resultado,Apelación/Años,Apelación/Fecha Vigencia Desde,Apelación/Fecha Vigencia Hasta,resultado_raw,en_proceso,rescatado,anio_acreditacion,marco,nivel_derivado,cubre
ESCUELA DE AVIACION CAPITAN MANUEL AVALOS PRADO,INST-00011-04-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA DE AVIACIÓN CAPITÁN MANUEL ÁVALOS PRADO,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,AVANZADO,5,2023-08-03,2028-08-03,CNA-CHILE,03/08/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,03/08/2023,03/08/2028,,,,,,,,,,,,,ACREDITADA,False,False,2023,Ley 21.091,False,True
ESCUELA DE CARABINEROS DE CHILE DEL GENERAL CARLOS IBANEZ DEL CAMPO,INST-00127-02-00,FUERZAS ARMADAS Y DE ORDEN,"ESCUELA DE CARABINEROS DE CHILE, DEL GENERAL CARLOS IBAÑEZ DEL CAMPO",No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,AVANZADO,4,2022-12-20,2026-12-20,CNA-CHILE,24/11/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,20/12/2022,20/12/2026,,,,,,,,,,,,,ACREDITADA<br/> (EN PROCESO),True,False,2022,Ley 21.091,False,True
ESCUELA DE ESPECIALIDADES SGTO 1O ADOLFO MENADIER ROJAS DE LA FUERZA AEREA,INST-00138-01-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA DE ESPECIALIDADES SGTO 1º ADOLFO MENADIER ROJAS DE LA FUERZA AÉREA,No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,4,2022-08-17,2026-08-17,CNA-CHILE,17/08/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,17/08/2022,17/08/2026,,,,,,,,,,,,,ACREDITADA,False,False,2022,Ley 21.091,False,True
ESCUELA DE GRUMETES A N C,INST-00105-03-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA DE GRUMETES A.N.C.,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,AVANZADO,5,2022-03-16,2027-03-16,CNA-CHILE,16/03/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,16/03/2022,16/03/2027,,,,,,,,,,,,,ACREDITADA,False,False,2022,Ley 21.091,False,True
ESCUELA DE INVESTIGACIONES POLICIALES,INST-00088-05-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA DE INVESTIGACIONES POLICIALES,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,4,2026-02-27,2030-02-27,CNA-CHILE,27/02/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,27/02/2026,27/02/2030,,,,,,,,,,,,,ACREDITADA,False,False,2026,Ley 21.091,False,True
ESCUELA DE SUBOFICIALES DE CARABINEROS DE CHILE S O M FABRICIANO GONZALEZ URZUA,INST-00129-01-00,FUERZAS ARMADAS Y DE ORDEN,"ESCUELA DE SUBOFICIALES DE CARABINEROS DE CHILE  ""S.O.M. FABRICIANO GONZÁLEZ URZÚA""",No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,4,2022-10-26,2026-10-26,CNA-CHILE,26/10/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,26/10/2022,26/10/2026,,,,,,,,,,,,,ACREDITADA<br/> (EN PROCESO),True,False,2022,Ley 21.091,False,True
ESCUELA DE SUBOFICIALES SG2 DANIEL REBOLLEDO SEPULVEDA DEL EJERCITO,INST-00135-01-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA DE SUBOFICIALES SG2.DANIEL REBOLLEDO SEPÚLVEDA DEL EJÉRCITO,No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,5,2022-10-19,2027-10-19,CNA-CHILE,19/10/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,19/10/2022,19/10/2027,,,,,,,,,,,,,ACREDITADA,False,False,2022,Ley 21.091,False,True
ESCUELA MILITAR DEL LIBERTADOR BERNARDO O HIGGINS,INST-00012-04-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA MILITAR DEL LIBERTADOR BERNARDO O´HIGGINS,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,DE EXCELENCIA,6,2022-03-23,2028-03-23,CNA-CHILE,23/03/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,6,23/03/2022,23/03/2028,,,,,,,,,,,,,ACREDITADA,False,False,2022,Ley 21.091,False,True
ESCUELA NAVAL ARTURO PRAT,INST-00013-04-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA NAVAL ARTURO PRAT,No,,No,No,No,No,No,Si,Si,Si,Si,ACREDITADA,DE EXCELENCIA,6,2025-03-12,2031-03-12,CNA-CHILE,12/03/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,6,12/03/2025,12/03/2031,,,,,,,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
ESCUELA TECNICA AERONAUTICA,INST-00117-05-00,FUERZAS ARMADAS Y DE ORDEN,ESCUELA TÉCNICA AERONÁUTICA,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,4,2025-09-04,2029-09-04,CNA-CHILE,04/09/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,04/09/2025,04/09/2029,18/03/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,4,04/09/2025,04/09/2029,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
INSTITUTO INTERNACIONAL DE ARTES CULINARIAS Y SERVICIOS,INST-00125-03-00,INSTITUTO PROFESIONAL,INSTITUTO INTERNACIONAL DE ARTES CULINARIAS Y SERVICIOS,No,,No,No,No,No,No,Si,Si,Si,Si,ACREDITADA,DE EXCELENCIA,6,2025-03-04,2031-03-04,CNA-CHILE,18/12/2024,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,6,04/03/2025,04/03/2031,,,,,,,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
INSTITUTO NACIONAL DEL FUTBOL DEPORTE Y ACTIVIDAD FISICA INAF,INST-00094-06-00,INSTITUTO PROFESIONAL,"INSTITUTO NACIONAL DEL FÚTBOL, DEPORTE Y ACTIVIDAD FÍSICA INAF",No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,4,2026-01-07,2030-01-07,CNA-CHILE,07/01/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,07/01/2026,07/01/2030,01/07/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,4,07/01/2026,07/01/2030,,,,,,,ACREDITADA,False,False,2026,Ley 21.091,False,True
INSTITUTO SUPERIOR DE ARTES Y CIENCIAS DE LA COMUNICACION IACC,INST-00126-02-00,INSTITUTO PROFESIONAL,INSTITUTO SUPERIOR DE ARTES Y CIENCIAS DE LA COMUNICACIÓN IACC,Si,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,4,2022-06-01,2026-06-01,,01/06/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,01/06/2022,01/06/2026,,,,,,,,,,,,,ACREDITADA<br/> (EN PROCESO),True,True,2022,Ley 21.091,False,False
IP AGRARIO ADOLFO MATTHEI,INST-00101-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL AGRARIO ADOLFO MATTHEI,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,AVANZADO,5,2024-01-24,2029-01-24,CNA-CHILE,24/01/2024,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,24/01/2024,24/01/2029,,,,,,,,,,,,,ACREDITADA,False,False,2024,Ley 21.091,False,True
IP AIEP,INST-00014-06-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL AIEP,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,AVANZADO,5,2022-11-23,2027-11-23,CNA-CHILE,23/11/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,23/11/2022,23/11/2027,17/05/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,5,23/11/2022,23/11/2027,,,,,,,ACREDITADA,False,False,2022,Ley 21.091,False,True
IP ARAUCANA,INST-00021-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL LA ARAUCANA,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,2,2017-04-26,2019-04-26,,20/12/2016,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,26/04/2017,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,2,26/04/2017,26/04/2019,,,,,,,NO ACREDITADA,False,True,2017,Ley 20.129 (régimen anterior),False,False
IP ARTES Y COMUNICACION ARCOS,INST-00015-06-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL DE ARTES Y COMUNICACIÓN ARCOS,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,4,2021-09-08,2025-09-08,,08/09/2021,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,08/09/2021,08/09/2025,,,,,,,,,,,,,NO ACREDITADA,False,True,2021,Ley 21.091,False,False
IP CARLOS CASANUEVA,INST-00091-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL CARLOS CASANUEVA,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,27/09/2021,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,,,,,,,,,,,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP CATEQUISTICO PUC,INST-00078-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL CATEQUÍSTICO PUC,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,30/09/2009,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,02/12/2009,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,,,,,CONSEJO NACIONAL DE EDUCACIÓN,NO ACOGE,0,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP CHILE,INST-00016-07-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL DE CHILE,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,5,2025-03-18,2030-03-18,CNA-CHILE,22/01/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,18/03/2025,18/03/2030,25/09/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,5,18/03/2025,18/03/2030,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
IP CHILENO BRITANICO DE CULTURA,INST-00151-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL CHILENO BRITÁNICO DE CULTURA,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,,,,,,,,,,,,,,,,,,,,NO ACREDITADA<br/> (EN PROCESO),True,False,,Ley 21.091,False,False
IP DIEGO PORTALES,INST-00017-03-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL DIEGO PORTALES,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,19/07/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,19/10/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,0,,,13/03/2024,CONSEJO NACIONAL DE EDUCACIÓN,NO ACOGE,0,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP DUOC UC,INST-00018-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL DUOC UC,No,,No,No,No,No,No,Si,Si,Si,Si,ACREDITADA,DE EXCELENCIA,7,2024-10-16,2031-10-16,CNA-CHILE,16/10/2024,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,7,16/10/2024,16/10/2031,,,,,,,,,,,,,ACREDITADA,False,False,2024,Ley 21.091,False,True
IP EATRI,INST-00099-06-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL EATRI,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,BÁSICO,3,2026-02-26,2029-02-26,CNA-CHILE,26/02/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,3,26/02/2026,26/02/2029,,,,,,,,,,,,,ACREDITADA,False,False,2026,Ley 21.091,False,True
IP ESCUELA DE CINE DE CHILE,INST-00149-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL ESCUELA DE CINE DE CHILE,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,13/09/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,06/03/2024,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,0,,,,,,,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP ESCUELA DE COMERCIO DE SANTIAGO,INST-00148-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL ESCUELA DE COMERCIO DE SANTIAGO,Si,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,BÁSICO,3,2023-07-05,2026-07-05,,05/07/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,3,05/07/2023,05/07/2026,08/11/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,3,05/07/2023,05/07/2026,,,,,,,ACREDITADA<br/> (EN PROCESO),True,True,2023,Ley 21.091,False,False
IP ESCUELA DE CONTADORES AUDITORES DE SANTIAGO,INST-00089-05-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL ESCUELA DE CONTADORES AUDITORES DE SANTIAGO,No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,4,2023-08-29,2027-08-29,CNA-CHILE,23/08/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,29/08/2023,29/08/2027,29/02/2024,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,4,29/08/2023,29/08/2027,,,,,,,ACREDITADA,False,False,2023,Ley 21.091,False,True
IP ESCUELA DE MARINA MERCANTE PILOTO PARDO,INST-00152-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL ESCUELA DE MARINA MERCANTE PILOTO PARDO,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,,,,,,,,,,,,,,,,,,,,NO ACREDITADA<br/> (EN PROCESO),True,False,,Ley 21.091,False,False
IP ESCUELA MODERNA DE MUSICA,INST-00082-05-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL ESCUELA MODERNA DE MÚSICA,No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,5,2021-10-21,2026-10-21,CNA-CHILE,21/10/2021,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,21/10/2021,21/10/2026,,,,,,,,,,,,,ACREDITADA,False,False,2021,Ley 21.091,False,True
IP ESUCOMEX,INST-00093-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL ESUCOMEX,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,5,2018-12-21,2023-12-21,,05/12/2018,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,21/12/2018,21/12/2023,,,,,,,,,,,,,NO ACREDITADA,False,True,2018,Ley 21.091,False,False
IP GALDAMEZ IPG,INST-00111-04-00,INSTITUTO PROFESIONAL,"INSTITUTO PROFESIONAL GALDÁMEZ, IPG",Si,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,4,2021-09-22,2025-09-22,,22/09/2021,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,22/09/2021,22/09/2025,,,,,,,,,,,,,ACREDITADA<br/> (EN PROCESO),True,True,2021,Ley 21.091,False,False
IP GUILLERMO SUBERCASEAUX,INST-00019-05-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL GUILLERMO SUBERCASEAUX,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,5,2017-12-17,2022-12-17,,22/11/2017,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,17/12/2017,17/12/2022,09/05/2018,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,,,,,,,,,,NO ACREDITADA,False,True,2017,Ley 21.091,False,False
IP INACAP,INST-00020-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL INACAP,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,DE EXCELENCIA,7,2023-09-06,2030-09-06,CNA-CHILE,06/09/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,7,06/09/2023,06/09/2030,,,,,,,,,,,,,ACREDITADA,False,False,2023,Ley 21.091,False,True
IP INCACEA,INST-00095-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL INCACEA,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,04/01/2012,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,,,,,,,,,,,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP LATINOAMERICANO DE COMERCIO EXTERIOR IPLACEX,INST-00121-03-00,INSTITUTO PROFESIONAL,"INSTITUTO PROFESIONAL LATINOAMERICANO DE COMERCIO EXTERIOR, IPLACEX",No,,No,No,No,No,No,Si,Si,Si,Si,ACREDITADA,AVANZADO,4,2026-01-14,2030-01-14,CNA-CHILE,14/01/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,14/01/2026,14/01/2030,,,,,,,,,,,,,ACREDITADA,False,False,2026,Ley 21.091,False,True
IP LIBERTADOR DE LOS ANDES,INST-00136-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL LIBERTADOR DE LOS ANDES,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,28/09/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,23/02/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,0,,,19/07/2023,CONSEJO NACIONAL DE EDUCACIÓN,NO ACOGE,0,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP LOS LAGOS,INST-00106-02-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL LOS LAGOS,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,08/03/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,22/06/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,0,,,,,,,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP LOS LEONES,INST-00022-06-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL LOS LEONES,No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,BÁSICO,3,2024-11-20,2027-11-20,CNED,08/11/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,09/05/2024,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,,,,20/11/2024,CONSEJO NACIONAL DE EDUCACIÓN,ACOGE,3,20/11/2024,20/11/2027,ACREDITADA,False,False,2024,Ley 21.091,False,True
IP PROJAZZ,INST-00141-01-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL PROJAZZ,No,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,4,2023-06-07,2027-06-07,CNA-CHILE,07/06/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,07/06/2023,07/06/2027,,,,,,,,,,,,,ACREDITADA,False,False,2023,Ley 21.091,False,True
IP PROVIDENCIA,INST-00023-05-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL PROVIDENCIA,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,4,2025-12-17,2029-12-17,CNA-CHILE,17/12/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,17/12/2025,17/12/2029,08/07/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,4,17/12/2025,17/12/2029,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
IP SAN SEBASTIAN,INST-00103-05-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL SAN SEBASTIÁN,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,4,2025-09-25,2029-09-25,CNA-CHILE,25/09/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,25/09/2025,25/09/2029,,,,,,,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
IP SANTO TOMAS,INST-00024-06-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL SANTO TOMÁS,Si,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,AVANZADO,5,2021-01-20,2026-01-20,,20/01/2021,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,20/01/2021,20/01/2026,,,,,,,,,,,,,ACREDITADA<br/> (EN PROCESO),True,True,2021,Ley 21.091,False,False
IP VALLE CENTRAL,INST-00086-04-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL VALLE CENTRAL,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,CNA-CHILE,19/07/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACREDITADA,,,,,,,,,,,,,,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
IP VIRGINIO GOMEZ,INST-00025-06-00,INSTITUTO PROFESIONAL,INSTITUTO PROFESIONAL VIRGINIO GÓMEZ,No,,No,No,No,No,No,Si,Si,Si,No,ACREDITADA,AVANZADO,5,2025-10-15,2030-10-15,CNA-CHILE,15/10/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,15/10/2025,15/10/2030,22/04/2026,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,5,15/10/2025,15/10/2030,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
U ACADEMIA DE HUMANISMO CRISTIANO,INST-00028-06-00,UNIVERSIDAD,UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO,No,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,AVANZADO,4,2022-08-10,2026-08-10,CNA-CHILE,10/08/2022,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,4,10/08/2022,10/08/2026,15/03/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,4,10/08/2022,10/08/2026,,,,,,,ACREDITADA,False,False,2022,Ley 21.091,False,True
U ACONCAGUA,INST-00146-02-00,UNIVERSIDAD,UNIVERSIDAD DE ACONCAGUA,No,,No,No,No,No,No,No,No,No,No,NO ACREDITADA,,,,,,,,,,,,,,,,,,,,,,,,NO ACREDITADA,False,False,,Ley 21.091,False,False
U ADOLFO IBANEZ,INST-00029-04-00,UNIVERSIDAD,UNIVERSIDAD ADOLFO IBÁÑEZ,No,,Si,Si,Si,Si,Si,No,No,No,No,ACREDITADA,DE EXCELENCIA,6,2021-10-14,2027-10-14,CNA-CHILE,14/10/2021,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,6,14/10/2021,14/10/2027,,,,,,,,,,,,,ACREDITADA,False,False,2021,Ley 21.091,False,True
U ADVENTISTA DE CHILE,INST-00030-06-00,UNIVERSIDAD,UNIVERSIDAD ADVENTISTA DE CHILE,Si,,Si,Si,No,Si,No,No,No,No,No,ACREDITADA,BÁSICO,3,2023-04-11,2026-04-11,,11/01/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,3,11/04/2023,11/04/2026,13/07/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,3,11/04/2023,11/04/2026,,,,,,,ACREDITADA<br/> (EN PROCESO),True,True,2023,Ley 21.091,False,False
U ALBA,INST-00072-06-00,UNIVERSIDAD,UNIVERSIDAD DEL ALBA,Si,,Si,Si,No,No,No,No,No,No,No,ACREDITADA,BÁSICO,3,2023-03-22,2026-03-22,,22/03/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,3,22/03/2023,22/03/2026,14/09/2023,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,NO ACOGE,3,22/03/2023,22/03/2026,,,,,,,ACREDITADA<br/> (EN PROCESO),True,True,2023,Ley 21.091,False,False
U ALBERTO HURTADO,INST-00031-05-00,UNIVERSIDAD,UNIVERSIDAD ALBERTO HURTADO,No,,No,No,No,No,No,Si,Si,Si,Si,ACREDITADA,AVANZADO,5,2025-06-26,2030-06-26,CNA-CHILE,26/06/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACREDITADA,5,26/06/2025,26/06/2030,05/11/2025,COMISIÓN NACIONAL DE ACREDITACION DE CHILE,ACOGE,5,26/06/2025,26/06/2030,,,,,,,ACREDITADA,False,False,2025,Ley 21.091,False,True
