propuesta,tipo,instituciones,programas,matricula,n_variantes,variantes,revisar,firma
SUBESPECIALIDAD MEDICA EN INFECTOLOGIA PEDIATRICA,Médica,1,1,5,1,SUBESPECIALIDAD MEDICA EN INFECTOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,INFECTOLOGIA MEDICA PEDIATRICA SUBESPECIALIDAD
NEFROLOGIA PEDIATRICA,Médica,1,1,5,1,NEFROLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,NEFROLOGIA PEDIATRICA
ONCOLOGIA Y RADIOTERAPIA,Médica,1,1,5,1,ONCOLOGIA Y RADIOTERAPIA,una sola institución: puede ser un duplicado sin unir,ONCOLOGIA RADIOTERAPIA
TITULO PROFESIONAL DE ESPECIALISTA EN NUTRICION CLINICA DEL NINO Y DEL ADOLESCENTE,Médica,1,1,4,1,TITULO PROFESIONAL DE ESPECIALISTA EN NUTRICION CLINICA DEL NINO Y DEL ADOLESCENTE,quedan palabras administrativas,ADOLESCENTE CLINICA ESPECIALISTA NINO NUTRICION PROFESIONAL TITULO
SUBESPECIALIDAD EN ENFERMEDADES RESPIRATORIAS Y MEDICINA INTENSIVA DEL ADULTO,Médica,1,1,4,1,SUBESPECIALIDAD EN ENFERMEDADES RESPIRATORIAS Y MEDICINA INTENSIVA DEL ADULTO,una sola institución: puede ser un duplicado sin unir,ADULTO ENFERMEDAD INTENSIVA MEDICINA RESPIRATORIA SUBESPECIALIDAD
ENFERMEDADES RESPIRATORIAS DE ADULTOS,Médica,1,1,4,1,ENFERMEDADES RESPIRATORIAS DE ADULTOS,una sola institución: puede ser un duplicado sin unir,ADULTO ENFERMEDAD RESPIRATORIA
INMUNOLOGIA ALERGIA Y REUMATOLOGIA PEDIATRICA,Médica,1,1,4,1,INMUNOLOGIA ALERGIA Y REUMATOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,ALERGIA INMUNOLOGIA PEDIATRICA REUMATOLOGIA
CATETERISMO CARDIACO Y CARDIOLOGIA INTERVENCIONAL,Médica,1,1,4,1,CATETERISMO CARDIACO Y CARDIOLOGIA INTERVENCIONAL,una sola institución: puede ser un duplicado sin unir,CARDIACO CARDIOLOGIA CATETERISMO INTERVENCIONAL
CIRUGIA CARDIOVASCULAR,Médica,2,2,4,1,CIRUGIA CARDIOVASCULAR,,CARDIOVASCULAR CIRUGIA
CIRUGIA VASCULAR Y ENDOVASCULAR,Médica,1,1,4,1,CIRUGIA VASCULAR Y ENDOVASCULAR,una sola institución: puede ser un duplicado sin unir,CIRUGIA ENDOVASCULAR VASCULAR
SUBESPECIALIDAD MEDICA EN CIRUGIA VASCULAR,Médica,1,1,4,1,SUBESPECIALIDAD MEDICA EN CIRUGIA VASCULAR,una sola institución: puede ser un duplicado sin unir,CIRUGIA MEDICA SUBESPECIALIDAD VASCULAR
TITULO PROFESIONAL DE ESPECIALISTA EN LABORATORIO CLINICO,Médica,1,1,4,1,TITULO PROFESIONAL DE ESPECIALISTA EN LABORATORIO CLINICO,quedan palabras administrativas,CLINICO ESPECIALISTA LABORATORIO PROFESIONAL TITULO
ENFERMERIA EN GERIATRIA,Médica,1,1,4,1,ENFERMERIA EN GERIATRIA,una sola institución: puede ser un duplicado sin unir,ENFERMERIA GERIATRIA
ENFERMERIA EN NEONATOLOGIA,Médica,1,1,4,1,ENFERMERIA EN NEONATOLOGIA,una sola institución: puede ser un duplicado sin unir,ENFERMERIA NEONATOLOGIA
DE ESPECIALISTA EN MEDICINA FISICA Y REHABILITACION,Médica,1,1,4,1,DE ESPECIALISTA EN MEDICINA FISICA Y REHABILITACION,quedan palabras administrativas,ESPECIALISTA FISICA MEDICINA REHABILITACION
TITULO PROFESIONAL DE ESPECIALISTA EN REUMATOLOGIA PEDIATRICA,Médica,1,1,4,1,TITULO PROFESIONAL DE ESPECIALISTA EN REUMATOLOGIA PEDIATRICA,quedan palabras administrativas,ESPECIALISTA PEDIATRICA PROFESIONAL REUMATOLOGIA TITULO
GASTROENTEROLOGIA PEDIATRICA,Médica,1,1,4,1,GASTROENTEROLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,GASTROENTEROLOGIA PEDIATRICA
MEDICINA REPRODUCTIVA E INFERTILIDAD,Médica,2,2,4,1,MEDICINA REPRODUCTIVA E INFERTILIDAD,,INFERTILIDAD MEDICINA REPRODUCTIVA
MEDICINA LEGAL,Médica,1,1,4,1,MEDICINA LEGAL,una sola institución: puede ser un duplicado sin unir,LEGAL MEDICINA
SUBESPECIALIDAD MEDICA EN CARDIOLOGIA PEDIATRICA,Médica,1,1,3,1,SUBESPECIALIDAD MEDICA EN CARDIOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,CARDIOLOGIA MEDICA PEDIATRICA SUBESPECIALIDAD
DE SUBESPECIALIDAD MEDICA EN CIRUGIA ONCOLOGICA DE MAMA,Médica,1,1,3,1,DE SUBESPECIALIDAD MEDICA EN CIRUGIA ONCOLOGICA DE MAMA,una sola institución: puede ser un duplicado sin unir,CIRUGIA MAMA MEDICA ONCOLOGICA SUBESPECIALIDAD
DE SUBESPECIALIDAD MEDICA EN NEURORADIOLOGIA DIAGNOSTICA,Médica,1,1,3,1,DE SUBESPECIALIDAD MEDICA EN NEURORADIOLOGIA DIAGNOSTICA,una sola institución: puede ser un duplicado sin unir,DIAGNOSTICA MEDICA NEURORADIOLOGIA SUBESPECIALIDAD
NEURORRADIOLOGIA DIAGNOSTICA,Médica,1,1,3,1,NEURORRADIOLOGIA DIAGNOSTICA,una sola institución: puede ser un duplicado sin unir,DIAGNOSTICA NEURORRADIOLOGIA
ENDOCRINOLOGIA PEDIATRICA,Médica,1,1,3,1,ENDOCRINOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,ENDOCRINOLOGIA PEDIATRICA
ENFERMERIA EN SALUD INFANTIL,Médica,1,1,3,1,ENFERMERIA EN SALUD INFANTIL,una sola institución: puede ser un duplicado sin unir,ENFERMERIA INFANTIL SALUD
TITULO PROFESIONAL DE ESPECIALISTA EN NEURORRADIOLOGIA,Médica,1,1,3,1,TITULO PROFESIONAL DE ESPECIALISTA EN NEURORRADIOLOGIA,quedan palabras administrativas,ESPECIALISTA NEURORRADIOLOGIA PROFESIONAL TITULO
SUB ESPECIALIZACION EN NEFROLOGIA,Médica,1,1,3,1,SUB ESPECIALIZACION EN NEFROLOGIA,quedan palabras administrativas,ESPECIALIZACION NEFROLOGIA SUB
GINECOLOGIA ONCOLOGICA,Médica,1,1,3,1,GINECOLOGIA ONCOLOGICA,una sola institución: puede ser un duplicado sin unir,GINECOLOGIA ONCOLOGICA
MEDICINA DE URGENCIA Y MEDICINA INTENSIVA,Médica,1,1,3,1,MEDICINA DE URGENCIA Y MEDICINA INTENSIVA,una sola institución: puede ser un duplicado sin unir,INTENSIVA MEDICINA URGENCIA
GINECOLOGIA PEDIATRICA Y DE LA ADOLESCENCIA,Médica,1,1,2,1,GINECOLOGIA PEDIATRICA Y DE LA ADOLESCENCIA,una sola institución: puede ser un duplicado sin unir,ADOLESCENCIA GINECOLOGIA PEDIATRICA
SUB ESPECIALIZACION MEDICA EN CATETERISMO CARDIACO Y CARDIOLOGIA INTERVENCIONAL EN ADULTOS,Médica,1,1,2,1,SUB ESPECIALIZACION MEDICA EN CATETERISMO CARDIACO Y CARDIOLOGIA INTERVENCIONAL EN ADULTOS,quedan palabras administrativas,ADULTO CARDIACO CARDIOLOGIA CATETERISMO ESPECIALIZACION INTERVENCIONAL MEDICA SUB
FORMACION DE MEDICO SUBESPECIALIDAD EN CARDIOLOGIA INTERVENCIONAL DEL ADULTO,Médica,1,1,2,1,FORMACION DE MEDICO SUBESPECIALIDAD EN CARDIOLOGIA INTERVENCIONAL DEL ADULTO,quedan palabras administrativas,ADULTO CARDIOLOGIA FORMACION INTERVENCIONAL MEDICO SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN ANESTESIA CARDIOVASCULAR,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN ANESTESIA CARDIOVASCULAR,una sola institución: puede ser un duplicado sin unir,ANESTESIA CARDIOVASCULAR MEDICA SUBESPECIALIDAD
ELECTROFISIOLOGIA CARDIACA,Médica,1,1,2,1,ELECTROFISIOLOGIA CARDIACA,una sola institución: puede ser un duplicado sin unir,CARDIACA ELECTROFISIOLOGIA
DERIVADA CARDIOLOGIA,Médica,1,1,2,1,DERIVADA CARDIOLOGIA,una sola institución: puede ser un duplicado sin unir,CARDIOLOGIA DERIVADA
PERFUSION Y CIRCULACION EXTRACORPOREA,Médica,1,1,2,1,PERFUSION Y CIRCULACION EXTRACORPOREA,una sola institución: puede ser un duplicado sin unir,CIRCULACION EXTRACORPOREA PERFUSION
TITULO PROFESIONAL DE ESPECIALISTA EN CIRUGIA DE LAS FISURAS LABIO MAXILO PALATINAS,Médica,1,1,2,1,TITULO PROFESIONAL DE ESPECIALISTA EN CIRUGIA DE LAS FISURAS LABIO MAXILO PALATINAS,quedan palabras administrativas,CIRUGIA ESPECIALISTA FISURA LABIO MAXILO PALATINA PROFESIONAL TITULO
DE SUBESPECIALIDAD MEDICA EN CIRUGIA ONCOLOGICA,Médica,1,1,2,1,DE SUBESPECIALIDAD MEDICA EN CIRUGIA ONCOLOGICA,una sola institución: puede ser un duplicado sin unir,CIRUGIA MEDICA ONCOLOGICA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN ENDOCRINOLOGIA PEDIATRICA,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN ENDOCRINOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,ENDOCRINOLOGIA MEDICA PEDIATRICA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN ENFERMEDADES RESPIRATORIAS DEL NINO,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN ENFERMEDADES RESPIRATORIAS DEL NINO,una sola institución: puede ser un duplicado sin unir,ENFERMEDAD MEDICA NINO RESPIRATORIA SUBESPECIALIDAD
PSIQUIATRIA DE ENLACE Y MEDICINA PSICOSOMATICA,Médica,1,1,2,1,PSIQUIATRIA DE ENLACE Y MEDICINA PSICOSOMATICA,una sola institución: puede ser un duplicado sin unir,ENLACE MEDICINA PSICOSOMATICA PSIQUIATRIA
SUB ESPECIALIDAD EN ONCOLOGIA MEDICA,Médica,2,2,2,2,SUB ESPECIALIDAD EN ONCOLOGIA MEDICA | SUB ESPECIALIDAD ONCOLOGIA MEDICA,quedan palabras administrativas,ESPECIALIDAD MEDICA ONCOLOGIA SUB
TITULO PROFESIONAL DE ESPECIALISTA EN RADIOLOGIA INTERVENCIONAL,Médica,1,1,2,1,TITULO PROFESIONAL DE ESPECIALISTA EN RADIOLOGIA INTERVENCIONAL,quedan palabras administrativas,ESPECIALISTA INTERVENCIONAL PROFESIONAL RADIOLOGIA TITULO
TITULO PROFESIONAL DE ESPECIALISTA EN UROLOGIA PEDIATRICA,Médica,1,1,2,1,TITULO PROFESIONAL DE ESPECIALISTA EN UROLOGIA PEDIATRICA,quedan palabras administrativas,ESPECIALISTA PEDIATRICA PROFESIONAL TITULO UROLOGIA
FORMACION DE SUBESPECIALISTA EN MEDICINA INTENSIVA,Médica,1,1,2,1,FORMACION DE SUBESPECIALISTA EN MEDICINA INTENSIVA,quedan palabras administrativas,FORMACION INTENSIVA MEDICINA SUBESPECIALISTA
FORMACION MEDICO DE SUBESPECIALIDAD EN NEONATOLOGIA,Médica,1,1,2,1,FORMACION MEDICO DE SUBESPECIALIDAD EN NEONATOLOGIA,quedan palabras administrativas,FORMACION MEDICO NEONATOLOGIA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN GASTROENTEROLOGIA Y NUTRICION PEDIATRICA,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN GASTROENTEROLOGIA Y NUTRICION PEDIATRICA,una sola institución: puede ser un duplicado sin unir,GASTROENTEROLOGIA MEDICA NUTRICION PEDIATRICA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN HEMATOLOGIA Y ONCOLOGIA INFANTIL,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN HEMATOLOGIA Y ONCOLOGIA INFANTIL,una sola institución: puede ser un duplicado sin unir,HEMATOLOGIA INFANTIL MEDICA ONCOLOGIA SUBESPECIALIDAD
DE SUBESPECIALIDAD MEDICA EN MEDICINA INTENSIVA PEDIATRICA,Médica,1,1,2,1,DE SUBESPECIALIDAD MEDICA EN MEDICINA INTENSIVA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,INTENSIVA MEDICA MEDICINA PEDIATRICA SUBESPECIALIDAD
MASTOLOGIA,Médica,1,1,2,1,MASTOLOGIA,una sola institución: puede ser un duplicado sin unir,MASTOLOGIA
SUBESPECIALIDAD MEDICA EN MEDICINA PALIATIVA,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN MEDICINA PALIATIVA,una sola institución: puede ser un duplicado sin unir,MEDICA MEDICINA PALIATIVA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN NEFROLOGIA PEDIATRICA,Médica,1,1,2,1,SUBESPECIALIDAD MEDICA EN NEFROLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,MEDICA NEFROLOGIA PEDIATRICA SUBESPECIALIDAD
ADOLESCENCIA,Médica,1,1,1,1,ADOLESCENCIA,una sola institución: puede ser un duplicado sin unir,ADOLESCENCIA
SUBESPECIALIDAD MEDICA EN MEDICINA DE LA ADOLESCENCIA,Médica,1,1,1,1,SUBESPECIALIDAD MEDICA EN MEDICINA DE LA ADOLESCENCIA,una sola institución: puede ser un duplicado sin unir,ADOLESCENCIA MEDICA MEDICINA SUBESPECIALIDAD
ENDOCRINOLOGIA ADULTO Y ENFERMEDADES METABOLICAS,Médica,1,1,1,1,ENDOCRINOLOGIA ADULTO Y ENFERMEDADES METABOLICAS,una sola institución: puede ser un duplicado sin unir,ADULTO ENDOCRINOLOGIA ENFERMEDAD METABOLICA
SUB ESPECIALIDAD EN MEDICINA INTENSIVA ADULTO,Médica,1,1,1,1,SUB ESPECIALIDAD EN MEDICINA INTENSIVA ADULTO,quedan palabras administrativas,ADULTO ESPECIALIDAD INTENSIVA MEDICINA SUB
DE SUBESPECIALIDAD MEDICA EN INFECTOLOGIA DE ADULTOS,Médica,1,1,1,1,DE SUBESPECIALIDAD MEDICA EN INFECTOLOGIA DE ADULTOS,una sola institución: puede ser un duplicado sin unir,ADULTO INFECTOLOGIA MEDICA SUBESPECIALIDAD
NEFROLOGIA DE ADULTOS,Médica,1,1,1,1,NEFROLOGIA DE ADULTOS,una sola institución: puede ser un duplicado sin unir,ADULTO NEFROLOGIA
SUBESPECIALIDAD EN ANESTESIA REGIONAL Y ANALGESIA PERIOPERATORIA,Médica,1,1,1,1,SUBESPECIALIDAD EN ANESTESIA REGIONAL Y ANALGESIA PERIOPERATORIA,una sola institución: puede ser un duplicado sin unir,ANALGESIA ANESTESIA PERIOPERATORIA REGIONAL SUBESPECIALIDAD
ANATOMIA PATOLOGICA Y LABORATORIO CLINICO,Médica,1,1,1,1,ANATOMIA PATOLOGICA Y LABORATORIO CLINICO,una sola institución: puede ser un duplicado sin unir,ANATOMIA CLINICO LABORATORIO PATOLOGICA
SUBESPECIALIDAD MEDICA EN ARRITMOLOGIA Y ELECTROFISIOLOGIA CARDIACA,Médica,1,1,1,1,SUBESPECIALIDAD MEDICA EN ARRITMOLOGIA Y ELECTROFISIOLOGIA CARDIACA,una sola institución: puede ser un duplicado sin unir,ARRITMOLOGIA CARDIACA ELECTROFISIOLOGIA MEDICA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN CIRUGIA CARDIOVASCULAR,Médica,1,1,1,1,SUBESPECIALIDAD MEDICA EN CIRUGIA CARDIOVASCULAR,una sola institución: puede ser un duplicado sin unir,CARDIOVASCULAR CIRUGIA MEDICA SUBESPECIALIDAD
CIRUGIA ONCOLOGICA DIGESTIVA,Médica,1,1,1,1,CIRUGIA ONCOLOGICA DIGESTIVA,una sola institución: puede ser un duplicado sin unir,CIRUGIA DIGESTIVA ONCOLOGICA
CIRUGIA VASCULAR,Médica,1,1,1,1,CIRUGIA VASCULAR,una sola institución: puede ser un duplicado sin unir,CIRUGIA VASCULAR
FORMACION DE SUBESPECIALIDAD EN COLOPROCTOLOGIA,Médica,1,1,1,1,FORMACION DE SUBESPECIALIDAD EN COLOPROCTOLOGIA,quedan palabras administrativas,COLOPROCTOLOGIA FORMACION SUBESPECIALIDAD
NEURORRADIOLOGIA DIAGNOSTICA INTERVENCIONAL,Médica,1,1,1,1,NEURORRADIOLOGIA DIAGNOSTICA INTERVENCIONAL,una sola institución: puede ser un duplicado sin unir,DIAGNOSTICA INTERVENCIONAL NEURORRADIOLOGIA
ENFERMERIA EN DIALISIS Y TRANSPLANTE RENAL,Médica,1,1,1,1,ENFERMERIA EN DIALISIS Y TRANSPLANTE RENAL,una sola institución: puede ser un duplicado sin unir,DIALISIS ENFERMERIA RENAL TRANSPLANTE
SUB ESPECIALIDAD NEONATOLOGIA,Médica,1,1,1,1,SUB ESPECIALIDAD NEONATOLOGIA,quedan palabras administrativas,ESPECIALIDAD NEONATOLOGIA SUB
SUBESPECIALIDAD MEDICA EN HEMATOLOGIA Y ONCOLOGIA PEDIATRICA,Médica,1,1,1,1,SUBESPECIALIDAD MEDICA EN HEMATOLOGIA Y ONCOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,HEMATOLOGIA MEDICA ONCOLOGIA PEDIATRICA SUBESPECIALIDAD
SUBESPECIALIDAD MEDICA EN INFECTOLOGIA,Médica,1,1,1,1,SUBESPECIALIDAD MEDICA EN INFECTOLOGIA,una sola institución: puede ser un duplicado sin unir,INFECTOLOGIA MEDICA SUBESPECIALIDAD
MEDICINA INTENSIVA PEDIATRICA,Médica,1,1,1,1,MEDICINA INTENSIVA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,INTENSIVA MEDICINA PEDIATRICA
PERINATOLOGIA PARA MATRONAS,Médica,1,1,1,1,PERINATOLOGIA PARA MATRONAS,una sola institución: puede ser un duplicado sin unir,MATRONA PERINATOLOGIA
SUBESPECIALIDAD EN NEUMOLOGIA PEDIATRICA,Médica,1,1,1,1,SUBESPECIALIDAD EN NEUMOLOGIA PEDIATRICA,una sola institución: puede ser un duplicado sin unir,NEUMOLOGIA PEDIATRICA SUBESPECIALIDAD
REHABILITACION ORAL,Odontológica,12,18,350,1,REHABILITACION ORAL,,ORAL REHABILITACION
IMPLANTOLOGIA BUCO MAXILOFACIAL,Odontológica,8,13,297,1,IMPLANTOLOGIA BUCO MAXILOFACIAL,,BUCO IMPLANTOLOGIA MAXILOFACIAL
ENDODONCIA,Odontológica,13,18,253,1,ENDODONCIA,,ENDODONCIA
ODONTOPEDIATRIA,Odontológica,13,13,176,2,DE ODONTOPEDIATRIA | ODONTOPEDIATRIA,unió varias formas: confirmar que sean la misma,ODONTOPEDIATRIA
PERIODONCIA,Odontológica,10,10,128,1,PERIODONCIA,,PERIODONCIA
IMAGENOLOGIA ORAL Y MAXILOFACIAL,Odontológica,7,8,114,1,IMAGENOLOGIA ORAL Y MAXILOFACIAL,,IMAGENOLOGIA MAXILOFACIAL ORAL
IMPLANTOLOGIA BUCO MAXILO FACIAL,Odontológica,3,3,112,1,IMPLANTOLOGIA BUCO MAXILO FACIAL,,BUCO FACIAL IMPLANTOLOGIA MAXILO
ORTODONCIA Y ORTOPEDIA DENTOMAXILOFACIAL,Odontológica,5,7,112,1,ORTODONCIA Y ORTOPEDIA DENTOMAXILOFACIAL,,DENTOMAXILOFACIAL ORTODONCIA ORTOPEDIA
REHABILITACION ORAL PROTESICA ESTETICA E IMPLANTOLOGICA,Odontológica,1,2,60,1,REHABILITACION ORAL PROTESICA ESTETICA E IMPLANTOLOGICA,una sola institución: puede ser un duplicado sin unir,ESTETICA IMPLANTOLOGICA ORAL PROTESICA REHABILITACION
ORTODONCIA Y ORTOPEDIA DENTO MAXILO FACIAL,Odontológica,3,3,59,1,ORTODONCIA Y ORTOPEDIA DENTO MAXILO FACIAL,,DENTO FACIAL MAXILO ORTODONCIA ORTOPEDIA
IMPLANTOLOGIA QUIRURGICA Y PROTESICA,Odontológica,1,2,46,1,IMPLANTOLOGIA QUIRURGICA Y PROTESICA,una sola institución: puede ser un duplicado sin unir,IMPLANTOLOGIA PROTESICA QUIRURGICA
PERIODONCIA E IMPLANTOLOGIA QUIRURGICA,Odontológica,1,2,42,1,PERIODONCIA E IMPLANTOLOGIA QUIRURGICA,una sola institución: puede ser un duplicado sin unir,IMPLANTOLOGIA PERIODONCIA QUIRURGICA
CIRUGIA Y TRAUMATOLOGIA BUCAL Y MAXILOFACIAL,Odontológica,4,5,34,1,CIRUGIA Y TRAUMATOLOGIA BUCAL Y MAXILOFACIAL,,BUCAL CIRUGIA MAXILOFACIAL TRAUMATOLOGIA
CIRUGIA Y TRAUMATOLOGIA BUCO MAXILOFACIAL,Odontológica,3,3,34,1,CIRUGIA Y TRAUMATOLOGIA BUCO MAXILOFACIAL,,BUCO CIRUGIA MAXILOFACIAL TRAUMATOLOGIA
ORTODONCIA Y ORTOPEDIA DENTO MAXILOFACIAL,Odontológica,2,2,21,1,ORTODONCIA Y ORTOPEDIA DENTO MAXILOFACIAL,,DENTO MAXILOFACIAL ORTODONCIA ORTOPEDIA
IMPLANTOLOGIA,Odontológica,1,2,20,1,IMPLANTOLOGIA,una sola institución: puede ser un duplicado sin unir,IMPLANTOLOGIA
ORTODONCIA Y ORTOPEDIA MAXILOFACIAL,Odontológica,1,1,20,1,ORTODONCIA Y ORTOPEDIA MAXILOFACIAL,una sola institución: puede ser un duplicado sin unir,MAXILOFACIAL ORTODONCIA ORTOPEDIA
CIRUGIA Y TRAUMATOLOGIA BUCAL Y MAXILO FACIAL,Odontológica,1,1,18,1,CIRUGIA Y TRAUMATOLOGIA BUCAL Y MAXILO FACIAL,una sola institución: puede ser un duplicado sin unir,BUCAL CIRUGIA FACIAL MAXILO TRAUMATOLOGIA
ORTODONCIA Y ORTOPEDIA DENTOMAXILAR,Odontológica,1,1,18,1,ORTODONCIA Y ORTOPEDIA DENTOMAXILAR,una sola institución: puede ser un duplicado sin unir,DENTOMAXILAR ORTODONCIA ORTOPEDIA
ODONTOGERIATRIA,Odontológica,1,1,18,1,ODONTOGERIATRIA,una sola institución: puede ser un duplicado sin unir,ODONTOGERIATRIA
RADIOLOGIA DENTO MAXILO FACIAL,Odontológica,1,1,14,1,RADIOLOGIA DENTO MAXILO FACIAL,una sola institución: puede ser un duplicado sin unir,DENTO FACIAL MAXILO RADIOLOGIA
TITULO PROFESIONAL DE ESPECIALISTA EN REHABILITACION ORAL,Odontológica,1,1,14,1,TITULO PROFESIONAL DE ESPECIALISTA EN REHABILITACION ORAL,quedan palabras administrativas,ESPECIALISTA ORAL PROFESIONAL REHABILITACION TITULO
TITULO PROFESIONAL DE ESPECIALISTA EN ENDODONCIA,Odontológica,1,1,12,1,TITULO PROFESIONAL DE ESPECIALISTA EN ENDODONCIA,quedan palabras administrativas,ENDODONCIA ESPECIALISTA PROFESIONAL TITULO
PERIODONCIA E IMPLANTOLOGIA ORAL,Odontológica,1,1,10,1,PERIODONCIA E IMPLANTOLOGIA ORAL,una sola institución: puede ser un duplicado sin unir,IMPLANTOLOGIA ORAL PERIODONCIA
PATOLOGIA BUCOMAXILO FACIAL,Odontológica,1,1,8,1,PATOLOGIA BUCOMAXILO FACIAL,una sola institución: puede ser un duplicado sin unir,BUCOMAXILO FACIAL PATOLOGIA
PATOLOGIA ORAL,Odontológica,1,1,8,1,PATOLOGIA ORAL,una sola institución: puede ser un duplicado sin unir,ORAL PATOLOGIA
IMPLANTOLOGIA BUCOMAXILOFACIAL,Odontológica,1,1,7,1,IMPLANTOLOGIA BUCOMAXILOFACIAL,una sola institución: puede ser un duplicado sin unir,BUCOMAXILOFACIAL IMPLANTOLOGIA
TITULO PROFESIONAL DE ESPECIALISTA EN ODONTOLOGIA RESTAURADORA ESTETICA,Odontológica,1,1,6,1,TITULO PROFESIONAL DE ESPECIALISTA EN ODONTOLOGIA RESTAURADORA ESTETICA,quedan palabras administrativas,ESPECIALISTA ESTETICA ODONTOLOGIA PROFESIONAL RESTAURADORA TITULO
TITULO PROFESIONAL DE ESPECIALISTA EN SALUD PUBLICA ODONTOLOGICA,Odontológica,1,1,6,1,TITULO PROFESIONAL DE ESPECIALISTA EN SALUD PUBLICA ODONTOLOGICA,quedan palabras administrativas,ESPECIALISTA ODONTOLOGICA PROFESIONAL PUBLICA SALUD TITULO
CIRUGIA BUCAL Y CIRUGIA MAXILO FACIAL,Odontológica,1,1,4,1,CIRUGIA BUCAL Y CIRUGIA MAXILO FACIAL,una sola institución: puede ser un duplicado sin unir,BUCAL CIRUGIA FACIAL MAXILO
PERIODONCIA MEDICINA BUCAL E IMPLANTOLOGIA QUIRURGICA,Odontológica,1,1,3,1,PERIODONCIA MEDICINA BUCAL E IMPLANTOLOGIA QUIRURGICA,una sola institución: puede ser un duplicado sin unir,BUCAL IMPLANTOLOGIA MEDICINA PERIODONCIA QUIRURGICA
TITULO PROFESIONAL DE ESPECIALISTA EN ODONTOLOGIA LEGAL Y FORENSE,Odontológica,1,1,3,1,TITULO PROFESIONAL DE ESPECIALISTA EN ODONTOLOGIA LEGAL Y FORENSE,quedan palabras administrativas,ESPECIALISTA FORENSE LEGAL ODONTOLOGIA PROFESIONAL TITULO
PATOLOGIA ORAL Y MAXILOFACIAL,Odontológica,1,1,3,1,PATOLOGIA ORAL Y MAXILOFACIAL,una sola institución: puede ser un duplicado sin unir,MAXILOFACIAL ORAL PATOLOGIA
CIRUGIA DE CABEZA Y CUELLO Y MAXILOFACIAL,Odontológica,1,1,1,1,CIRUGIA DE CABEZA Y CUELLO Y MAXILOFACIAL,una sola institución: puede ser un duplicado sin unir,CABEZA CIRUGIA CUELLO MAXILOFACIAL
